empresa;unidade;cargo;previsto
EMSERH;HEMONUCLEO BACABAL;Farmaceutico;2
EMSERH;HEMONUCLEO BACABAL;Técnico de laboratório;3
EMSERH;HEMONUCLEO DE BALSAS;Assistente Social;2
EMSERH;HEMONUCLEO DE BALSAS;Agente de Portaria;2
EMSERH;HEMONUCLEO DE BALSAS;Assistente Administrativo;4
EMSERH;HEMONUCLEO DE BALSAS;Auxiliar de Serviços Gerais;3
EMSERH;HEMONUCLEO DE BALSAS;Coordenador Administrativo;1
EMSERH;HEMONUCLEO DE BALSAS;Copeira;2
EMSERH;HEMONUCLEO DE BALSAS;Enfermeiro;4
EMSERH;HEMONUCLEO DE BALSAS;Farmacêutico;5
EMSERH;HEMONUCLEO DE BALSAS;Motorista;3
EMSERH;HEMONUCLEO DE BALSAS;Medica;1
EMSERH;HEMONUCLEO DE BALSAS;Nutricuinista;1
EMSERH;HEMONUCLEO DE BALSAS;Recepcionista;2
EMSERH;HEMONUCLEO DE BALSAS;Técnico de Informática;1
EMSERH;HEMONUCLEO DE BALSAS;Técnico em Laboratório;12
EMSERH;HEMONUCLEO DE BALSAS;Técnicos em Enfermagem;6
EMSERH;HEMONUCLEO DE BARRA DO CORDA;Agente de Portaria;3
EMSERH;HEMONUCLEO DE BARRA DO CORDA;Auxiliar Administrativo;1
EMSERH;HEMONUCLEO DE BARRA DO CORDA;Auxiliar de Serviços Gerais;1
EMSERH;HEMONUCLEO DE BARRA DO CORDA;Farmaceutico;2
EMSERH;HEMONUCLEO DE BARRA DO CORDA;Técnico de laboratório;3
EMSERH;HEMONUCLEO DE CAXIAS;Assistente Social;2
EMSERH;HEMONUCLEO DE CAXIAS;Agente de Portaria;2
EMSERH;HEMONUCLEO DE CAXIAS;Assistente Administrativo;4
EMSERH;HEMONUCLEO DE CAXIAS;Auxiliar de Serviços Gerais;3
EMSERH;HEMONUCLEO DE CAXIAS;Coordenador Administrativo;1
EMSERH;HEMONUCLEO DE CAXIAS;Copeira;2
EMSERH;HEMONUCLEO DE CAXIAS;Enfermeiro;4
EMSERH;HEMONUCLEO DE CAXIAS;Farmacêutico;5
EMSERH;HEMONUCLEO DE CAXIAS;Motorista;3
EMSERH;HEMONUCLEO DE CAXIAS;Nutricuinista;1
EMSERH;HEMONUCLEO DE CAXIAS;Recepcionista;2
EMSERH;HEMONUCLEO DE CAXIAS;Técnico de Informática;1
EMSERH;HEMONUCLEO DE CAXIAS;Técnico em Laboratório;12
EMSERH;HEMONUCLEO DE CAXIAS;Técnicos em Enfermagem;6
EMSERH;HEMONUCLEO DE CODO;Assistente Social;2
EMSERH;HEMONUCLEO DE CODO;Agente de Portaria;2
EMSERH;HEMONUCLEO DE CODO;Assistente Administrativo;4
EMSERH;HEMONUCLEO DE CODO;Auxiliar de Serviços Gerais;3
EMSERH;HEMONUCLEO DE CODO;Coordenador Administrativo;1
EMSERH;HEMONUCLEO DE CODO;Copeira;2
EMSERH;HEMONUCLEO DE CODO;Enfermeiro;4
EMSERH;HEMONUCLEO DE CODO;Farmacêutico;5
EMSERH;HEMONUCLEO DE CODO;Motorista;3
EMSERH;HEMONUCLEO DE CODO;Nutricuinista;1
EMSERH;HEMONUCLEO DE CODO;Recepcionista;2
EMSERH;HEMONUCLEO DE CODO;Técnico de Informática;1
EMSERH;HEMONUCLEO DE CODO;Técnico em Laboratório;12
EMSERH;HEMONUCLEO DE CODO;Técnicos em Enfermagem;6
EMSERH;HEMONÚCLEO DE COLINAS;Agente de Portaria;3
EMSERH;HEMONÚCLEO DE COLINAS;Auxiliar Administrativo;1
EMSERH;HEMONÚCLEO DE COLINAS;Auxiliar de Serviços Gerais;1
EMSERH;HEMONÚCLEO DE COLINAS;Farmaceutico;2
EMSERH;HEMONÚCLEO DE COLINAS;Técnico de laboratório;3
EMSERH;HEMONUCLEO DE IMPERATRIZ;Assistente Social;2
EMSERH;HEMONUCLEO DE IMPERATRIZ;Agente de Portaria;2
EMSERH;HEMONUCLEO DE IMPERATRIZ;Assistente Administrativo;4
EMSERH;HEMONUCLEO DE IMPERATRIZ;Auxiliar de Serviços Gerais;3
EMSERH;HEMONUCLEO DE IMPERATRIZ;Coordenador Administrativo;1
EMSERH;HEMONUCLEO DE IMPERATRIZ;Copeira;2
EMSERH;HEMONUCLEO DE IMPERATRIZ;Enfermeiro;4
EMSERH;HEMONUCLEO DE IMPERATRIZ;Farmacêutico;5
EMSERH;HEMONUCLEO DE IMPERATRIZ;Motorista;3
EMSERH;HEMONUCLEO DE IMPERATRIZ;Nutricuinista;1
EMSERH;HEMONUCLEO DE IMPERATRIZ;Recepcionista;2
EMSERH;HEMONUCLEO DE IMPERATRIZ;Técnico de Informática;1
EMSERH;HEMONUCLEO DE IMPERATRIZ;Técnico em Laboratório;12
EMSERH;HEMONUCLEO DE IMPERATRIZ;Técnicos em Enfermagem;6
EMSERH;HEMONUCLEO DE PEDREIRAS;Assistente Social;2
EMSERH;HEMONUCLEO DE PEDREIRAS;Agente de Portaria;2
EMSERH;HEMONUCLEO DE PEDREIRAS;Assistente Administrativo;4
EMSERH;HEMONUCLEO DE PEDREIRAS;Auxiliar de Serviços Gerais;3
EMSERH;HEMONUCLEO DE PEDREIRAS;Coordenador Administrativo;1
EMSERH;HEMONUCLEO DE PEDREIRAS;Copeira;2
EMSERH;HEMONUCLEO DE PEDREIRAS;Enfermeiro;4
EMSERH;HEMONUCLEO DE PEDREIRAS;Farmacêutico;5
EMSERH;HEMONUCLEO DE PEDREIRAS;Motorista;3
EMSERH;HEMONUCLEO DE PEDREIRAS;Nutricuinista;1
EMSERH;HEMONUCLEO DE PEDREIRAS;Recepcionista;2
EMSERH;HEMONUCLEO DE PEDREIRAS;Técnico de Informática;1
EMSERH;HEMONUCLEO DE PEDREIRAS;Técnico em Laboratório;12
EMSERH;HEMONUCLEO DE PEDREIRAS;Técnicos em Enfermagem;6
EMSERH;HEMONUCLEO PINHEIRO;Assistente Social;2
EMSERH;HEMONUCLEO PINHEIRO;Agente de Portaria;2
EMSERH;HEMONUCLEO PINHEIRO;Assistente Administrativo;4
EMSERH;HEMONUCLEO PINHEIRO;Auxiliar de Serviços Gerais;3
EMSERH;HEMONUCLEO PINHEIRO;Coordenador Administrativo;1
EMSERH;HEMONUCLEO PINHEIRO;Copeira;2
EMSERH;HEMONUCLEO PINHEIRO;Enfermeiro;4
EMSERH;HEMONUCLEO PINHEIRO;Farmacêutico;5
EMSERH;HEMONUCLEO PINHEIRO;Motorista;3
EMSERH;HEMONUCLEO PINHEIRO;Nutricuinista;1
EMSERH;HEMONUCLEO PINHEIRO;Recepcionista;2
EMSERH;HEMONUCLEO PINHEIRO;Técnico de Informática;1
EMSERH;HEMONUCLEO PINHEIRO;Técnico em Laboratório;12
EMSERH;HEMONUCLEO PINHEIRO;Técnicos em Enfermagem;6
EMSERH;HEMONUCLEO SANTA INÊS;Assistente Social;2
EMSERH;HEMONUCLEO SANTA INÊS;Agente de Portaria;2
EMSERH;HEMONUCLEO SANTA INÊS;Assistente Administrativo;4
EMSERH;HEMONUCLEO SANTA INÊS;Auxiliar de Serviços Gerais;3
EMSERH;HEMONUCLEO SANTA INÊS;Coordenador Administrativo;1
EMSERH;HEMONUCLEO SANTA INÊS;Copeira;2
EMSERH;HEMONUCLEO SANTA INÊS;Enfermeiro;4
EMSERH;HEMONUCLEO SANTA INÊS;Farmacêutico;5
EMSERH;HEMONUCLEO SANTA INÊS;Motorista;3
EMSERH;HEMONUCLEO SANTA INÊS;Nutricuinista;1
EMSERH;HEMONUCLEO SANTA INÊS;Recepcionista;2
EMSERH;HEMONUCLEO SANTA INÊS;Técnico de Informática;1
EMSERH;HEMONUCLEO SANTA INÊS;Técnico em Laboratório;12
EMSERH;HEMONUCLEO SANTA INÊS;Técnicos em Enfermagem;6
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Assistente Social;6
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Auxiliar Administrativo;4
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Auxiliar de Farmacia;2
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Auxiliar de Rouparia;2
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Auxiliar de Serviços Gerais;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Coordenador da Equipe Multidisciplinar;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Coordenador de Farmacia;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Coordenador(a) de Enfermagem;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Diretor Clinico;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Diretor Geral;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Encarregado de Almoxarifado;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Encarregado de Faturamento;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Encarregado de Recursos Humanos;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Enfermeiro ;23
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Enfermeiro UTI Adulto;3
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Farmacêutico Bioquímico;2
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Farmacêutico Bioquímico ( Agencia Transfusional;2
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Fisioterapeuta;8
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Fonoaudilogo;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Maqueiro;10
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Motorista;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Nutricionista;5
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Psicólogo;2
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Recepcionista;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Supervisor  Administrativo;4
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Supervisor de Enfermagem AMBULATÓRIO;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Supervisor de Enfermagem Centro Cirúrgico/CME;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Supervisor de Enfermagem UTI Adulto;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Supervisor de Fisioterapia UTI Adulto;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Supervisor em Enfermagem - ALA 1 a 4;2
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Supervisor em Enfermagem - NIR;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Técnico  de Enfermagem;47
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Técnico de Gesso;1
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Técnico de Laboratório;3
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Técnico em Radiologia ;3
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Técnico em Tomografia;2
EMSERH;HOSPITAL MACROREGIONAL DE CAXIAS;Técnicos em Enfermagem com graduação;6
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Agente de Portaria;16
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Assistente Administrativo;14
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Assistente Social;2
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Auxiliar de Farmacia;7
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Auxiliar de Hotelaria;3
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Enfermeiro;60
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Farmaceutico;3
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Fisioterapeuta;22
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Fonoaudiologo;1
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Maqueiro;19
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Motorista Cat. B e D;2
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Psicologo;2
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Recepcionista;10
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Tecnico em  Enfermagem;212
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Tecnico em  Radiologia;13
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Tecnico em Administração;2
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Tecnico em Gesso;1
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Tecnico em Laboratorio;4
IADVH;HOSPITAL MACROREGIONAL DE CAXIAS;Técnico em Segurança do Trabalho;2
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Auxiliar Administrativo;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Auxiliar de serviços Gerais;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Biomédico;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Coordenador de Ambulatório;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Coordenador de Farmacia;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Coordenador de Serviço Assistenciais;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Coordenador(a) Administrativo;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Coordenador(a) em Enfermagem;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Diretor(a) Administrativo;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Diretor(a) Clinico;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Encarregada Administrativa;2
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Encarregado (a) Administrativo;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Encarregado de Almoxarifado;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Encarregado de Portaria ;2
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Enfermeiro (a);9
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Enfermeiro (a) UTI NEO;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Enfermeiro Neonatologia;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Farmacêutico;4
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Fisioterapeuta UTI-Adulto;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Fisioterapeuta UTI-NEO;2
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Maqueiro;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Nutricionista;2
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Psicólogo;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Recepcionista;2
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Supervisor (a) Administrativo;5
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Supervisor (a) De Enfermagem;3
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Supervisor (a) De Enfermagem CCIH;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Supervisor (a) De Recursos Humanos;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Supervisor (a) Serviço Social;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Supervisor de Faturamento;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Supervisor em Enfermagem Centro Cirúrgico;1
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Supervisor em Enfermagem UTI;2
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Técnico em Enfermagem;28
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Técnico em Enfermagem (Graduação);2
EMSERH;HOSPITAL MACROREGIONAL DE COROATA;Técnico Em Radiologia ;6
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Agente de Portaria;47
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Assistente Administrativo;32
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Assistente Social;12
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Auxiliar de Almoxarifado;2
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Auxiliar de Hotelaria;21
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Auxiliarde Farmacia;31
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Copeiro;2
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Enfermeiro;81
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Enfermeiro NEP;1
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Farmaceutico;6
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Fisioterapeuta;38
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Fonoaudiologo;1
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Maqueiro;31
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Motorista Categoria B e D;8
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Nutricionista;9
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Psicologo;7
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Recepcionista;24
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Secretaria;1
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Tecnico em Administração;2
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Tecnico em Enfermagem;292
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Tecnico em Laboratorio;4
IADVH;HOSPITAL MACROREGIONAL DE COROATA;Tecnico em Radiologia;6
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Auxiliar Operacional de Serviços Gerais ;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Agente de Portaria;7
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Assistente Social;9
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Auxiliar  Administrativo;17
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Auxiliar de Consultório Odontológico;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Auxiliar de Farmácia;4
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador da  Equipe Multidisciplinar ;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador Administrativo;2
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador de  Farmácia;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador de Enfermagem de Centro Cirurgico;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador de Fisioterapia;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador de Ambulatório;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador de CME;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador de Compras;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador de FOLLOW UP;2
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador de Nutrição;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador de Serviço Social;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador de UTI;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Coordenador do Banco de Leite;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Diretor Administrativo;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Diretor Técnico;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Diretor Geral;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Assessora de Comunicação;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Encarregado  de Manutenção;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Encarregado de  Portaria;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Encarregado de Atendimento;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Encarregado de Rouparia;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Encarregado do Almoxarifado;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Encarregado de Recepção;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Encarregada de Serviços Gerais;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Encarregado de Transporte;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Enfermeiros Especialista em  Terapia Intensiva;3
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Enfermeiros Especialista em  Obstetrícia;46
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Farmacêutico/Bioquímico;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Farmacêuticos ;4
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Fisioterapeuta;16
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Fonoaudióloga ;5
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Gerente de Enfermagem;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Maqueiro ;5
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Médico Pediatra;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Motorista categoria B;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Nutricionista ;6
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Odontólogos;2
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Psicólogas ;2
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Recepcionista ;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Supervisor de Enfermagem ;10
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Supervisor do Serviço de Nutrição ;2
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Supervisores Administrativos ;5
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Supervisores de Tecnologia da Informação;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Supervisor de Recursos Humanos;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Supervisor de CCIH;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Supervisor de Fonoaudiologia;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Supervisor do NEP;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Supervisor de Segurança do Paciente;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Supervisor de Faturamento;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Técncos de enfermagem;141
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Técncos de enfermagem com graduação;4
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Tecnico em Radiologia;5
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Técnico de Informática;1
EMSERH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Terapeuta ocupacional ;1
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Agente de Portaria;12
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Assistente Social;7
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Assistente Administrativo;6
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Auxiliar de Farmacia;4
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Auxiliar de Almoxarifado;39
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Auxiliar de Hotelaria;3
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Atendente de consultorio;3
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Digitador;3
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Técnico de Manutenção Predial;71
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Enfermeiro;3
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Farmaceutico;2
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Faturista;7
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Fisioterapeuta;10
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Instrumentador Cirurgico;1
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Lactarista;6
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Maqueiro;9
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Motorista Cat. B e D;4
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Nutricionista;17
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Psicologa;1
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Recepcionista;16
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Secretário (a);2
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Tecnico em administração;3
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Tecnico em Segurança do Trabalho;1
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Tecnico em Enfermagem;194
IADVH;HOSPITAL MATERNO INFANTIL IMPERATRIZ;Telefonista;2
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Agente de Portaria;4
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Assistente Social;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Auxiliar Administrativo;16
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Coordenador Administrativo;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Coordenador de Enfermagem;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Coordenador de Farmácia;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Diretor Geral;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Encarregado de arquivo;2
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Encarregado de Atendimento;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Encarregado de CALL CENTER;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Encarregado de Faturamento;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Encarregado de Informática;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Encarregado de Manutenção;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Encarregado de portaria;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Encarregado de Recursos Humanos;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Enfermeiros;15
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Farmacêutico;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Faturista;2
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Gerente de Politica de Educação e Controle;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Jornalista;1
EMSERH;CENTRO ESPECIALIDADES MEDICAS PAM DIAMANTE;Maqueiro;2
